Addresses,Prices
"170 Gore St, Cambridge, MA","$2,250 1 bd$2,300+ 2 bds"
"AVA North Point | 2 Leighton St, Cambridge, MA","$2,170+ Studio$2,420+ 1 bd$3,380+ 2 bds"
"Market Central | 415 Massachusetts Ave, Cambridge, MA","$2,325+ Studio$2,730+ 1 bd$3,566+ 2 bds"
"Church Corner | 10 Magazine St, Cambridge, MA","$2,880+ 2 bds"
"Third Square | 285 3rd St, Cambridge, MA","$2,509+ Studio$2,697+ 1 bd$3,433+ 2 bds"
"Lofts at Kendall Square | 249 3rd St, Cambridge, MA","$2,070+ Studio$2,206+ 1 bd$2,842+ 2 bds"
"Avalon North Point Lofts | 10 Glassworks Ave, Cambridge, MA","$2,140+ Studio"
"339 Broadway STE 3, Cambridge, MA 02139","$2,400/mo
2 bds1 ba600 sqft"
"Proto | 88 Ames St, Cambridge, MA","$2,122+ Studio$2,624+ 1 bd$3,618+ 2 bds"
"Axiom Apartments | 33 Rogers St, Cambridge, MA","$2,944 Studio$2,469+ 1 bd$3,589+ 2 bds"
"169 Monsignor Obrien Hwy, Cambridge, MA","$1,995+ 1 bd$2,800+ 2 bds"
"Vivo Apartments | 270 3rd St, Cambridge, MA","$2,299+ Studio$3,138+ 1 bd"
"Prism | 50 Rogers St, Cambridge, MA","$2,789+ Studio$2,936+ 1 bd$3,964+ 2 bds"
"60 Homer Ave, Cambridge, MA","$1,425 Studio$2,200 1 bd"
"2572 Massachusetts Ave, Cambridge, MA","$3,600+ 4 bds"
"Watermark Kendall West | 350 Third St, Cambridge, MA","$2,520+ 1 bd$3,190+ 2 bds"
"Watermark Kendall West, A03R, Cambridge, MA 02142","$3,115/mo
1 bd1 ba695 sqft"
"Fuse | 165 Cambridgepark Dr, Cambridge, MA","$2,199+ Studio$2,396+ 1 bd$3,265+ 2 bds"
"92 Inman St #L1, Cambridge, MA 02139","$1,800/mo
1 bd1 ba350 sqft"
"Tempo Cambridge | 203 Concord Tpke, Cambridge, MA","$2,116+ Studio$2,400+ 1 bd$2,795+ 2 bds"
"277 Rindge Ave #1, Cambridge, MA 02140","$1,900/mo
2 bds1 ba650 sqft"
"43 Sciarappa St #1, Cambridge, MA 02141","$1,900/mo
1 bd1 ba700 sqft"
"85 3rd St, Cambridge, MA","$1,800+ 1 bd"
"Forest Court | 16 19a Forest St, Cambridge, MA","$2,300+ 1 bd$2,700+ 2 bds"
"29 Lawrence St FLOOR 2, Cambridge, MA 02139","$2,150/mo
1 bd1 ba815 sqft"
"10 Hingham St #1, Cambridge, MA 02138","$2,300/mo
1 bd1 ba800 sqft"
"63 Inman St APT 4, Cambridge, MA 02139","$2,250/mo
1 bd1 ba99,999 sqft"
"346 Franklin St, Cambridge, MA 02139","$2,800/mo
2 bds1 ba750 sqft"
"Cambridge Park Apartments | 30 Cambridgepark Dr, Cambridge, MA","$2,522+ 1 bd$2,700+ 2 bds"
"52 Garden St, Cambridge, MA","$1,995 Studio$2,050+ 1 bd"
"1202 Massachusetts Ave #E54, Cambridge, MA 02138","$1,425/mo
Studio1 ba-- sqft"
"Fresh Pond Pkwy, Cambridge, MA 02138","$1,000/mo
Studio1 ba292 sqft"
"Vox on Two | 223 Concord Tpke, Cambridge, MA","$2,215+ Studio$2,370+ 1 bd$3,060+ 2 bds"
"27 Cameron Ave #B, Cambridge, MA 02140","$1,400/mo
1 bd1 ba450 sqft"
"1663 Cambridge St #1, Cambridge, MA 02138","$3,500/mo
3 bds2 ba1,350 sqft"
"46-48 Cedar Sq #1, Cambridge, MA 02140","$2,000/mo
2 bds1 ba850 sqft"
"48 Saville St, Cambridge, MA","$7,500 3 bds$6,500 4 bds"
"Wheeler St, Cambridge, MA 02138","$3,000/mo
2 bds2 ba1,300 sqft"
"18 Sacramento Pl #1, Cambridge, MA 02138","$4,000/mo
3 bds2 ba1,036 sqft"
"135 Inman St APT 9, Cambridge, MA 02139","$2,400/mo
2 bds1 ba717 sqft"
"29 Concord Ave, Cambridge, MA","$1,950 Studio$1,950+ 1 bd$3,350 3 bds"
"62 Prospect St #1, Cambridge, MA 02139","$2,950/mo
2 bds1 ba1,200 sqft"
"8 Museum Way, Cambridge, MA","$2,199+ 1 bd$2,999+ 2 bds"
"280 Harvard St, Cambridge, MA","$2,400+ 2 bds"
"44 Fulkerson St #2, Cambridge, MA 02141","$2,300/mo
1 bd1 ba550 sqft"
"361 Western Ave #3, Cambridge, MA 02139","$960/mo
3 bds1 ba880 sqft"
"8 Jefferson St #1, Cambridge, MA 02141","$4,600/mo
3 bds2 ba1,046 sqft"
"59 Garfield St APT E, Cambridge, MA 02138","$1,500/mo
Studio1 ba400 sqft"
"Massachusetts Ave, Cambridge, MA 02140","$2,700/mo
1 bd1 ba725 sqft"
"270 Harvard St APT 2, Cambridge, MA 02139","$2,600/mo
2 bds1 ba620 sqft"
"10 Athens St #2, Cambridge, MA 02138","$4,900/mo
3 bds2 ba1,334 sqft"
"93 Banks St #2, Cambridge, MA 02138","$3,100/mo
2 bds1 ba850 sqft"
"7 Craigie Cir, Cambridge, MA 02138","$1,950/mo
1 bd1 ba600 sqft"
"264 Windsor St #4, Cambridge, MA 02139","$2,400/mo
1 bd1 ba645 sqft"
"Wendell St, Cambridge, MA 02138","$1,875/mo
1 bd1 ba-- sqft"
"(undisclosed Address), Cambridge, MA 02138","$2,200/mo
2 bds1 ba-- sqft"
"205 Mount Auburn St APT 2D, Cambridge, MA 02138","$2,900/mo
2 bds1 ba970 sqft"
"Twenty20 | 20 Child St, Cambridge, MA","$2,272+ Studio$2,855+ 1 bd$3,788+ 2 bds"
"7 Cleveland St, Cambridge, MA 02138","$5,500/mo
3 bds1.5 ba1,992 sqft"
"275 Putnam Ave #2, Cambridge, MA 02139","$2,500/mo
3 bds1 ba1,130 sqft"
"9 Ellery St, Cambridge, MA","$2,000+ 1 bd"
"59 Bishop Richard Allen Dr APT 3, Cambridge, MA 02139","$2,200/mo
2 bds1 ba1,100 sqft"
"1975 Massachusetts Ave, Cambridge, MA","$2,700+ 1 bd"
"Crawford St, Cambridge, MA 02139","$1,900/mo
1 bd1 ba600 sqft"
"11 Tufts St, Cambridge, MA","$2,975 2 bds$3,000 3 bds"
"370 Prospect St, Cambridge, MA 02139","$3,600/mo
3 bds2 ba1,400 sqft"
"17 Healey St, Cambridge, MA 02138","$1,500/mo
Studio1 ba525 sqft"
"603 Concord | 603 Concord Ave, Cambridge, MA","$2,246+ Studio$2,495+ 1 bd$3,438+ 2 bds"
"Charles Passage | 110 2nd St, Cambridge, MA","$3,450+ 2 bds$4,250+ 3 bds"
"229 Hurley St #1, Cambridge, MA 02141","$2,650/mo
2 bds1 ba686 sqft"
"93 Moore St #1, Cambridge, MA 02139","$2,200/mo
2 bds1 ba775 sqft"
"291 Elm St #2, Cambridge, MA 02139","$2,200/mo
2 bds1 ba800 sqft"
"6 Canal Park, Cambridge, MA","$2,500+ 1 bd$3,500+ 2 bds"
"1580 Massachusetts Ave, Cambridge, MA","$2,800+ 2 bds"
"23 Ware St, Cambridge, MA","$1,700+ Studio"
"177 Erie St, Cambridge, MA","$2,200 2 bds$2,400 3 bds"
"27 Putnam Ave APT 2, Cambridge, MA 02139","$2,500/mo
2 bds1 ba-- sqft"
"Parkside Place | 700 Huron Ave, Cambridge, MA","$2,012+ 1 bd$1,829+ 2 bds$3,461 3 bds"
"2 Ware St, Cambridge, MA","$1,650 Studio$1,900+ 1 bd$2,000 2 bds"
"138-140 Huron Ave UNIT 10, Cambridge, MA 02138","$2,200/mo
2 bds1 ba724 sqft"
"Atmark Cambridge | 80 Fawcett St, Cambridge, MA","$2,190+ Studio$2,110+ 1 bd$2,996+ 2 bds"
"1 Aberdeen Way, Cambridge, MA","$2,700 1 bd$3,500 2 bds"
"Longfellow Apartments | 1200 Massachusetts Ave, Cambridge, MA","$1,350+ Studio$1,700+ 1 bd$2,225+ 2 bds"
"Luxe at Alewife | 80 Cambridgepark Dr, Cambridge, MA","$2,232+ Studio$2,382+ 1 bd$2,552+ 2 bds"
"21 Chauncy St, Cambridge, MA","$1,700+ 1 bd"
"1 Dana St APT 2B, Cambridge, MA 02138","$1,600/mo
1 bd1 ba450 sqft"
"2353 Massachusetts Ave, Cambridge, MA","$2,050+ 2 bds"
"Davenport Apartments | 345 Franklin St, Cambridge, MA","$2,800 1 bd$2,750+ 2 bds"
"Homer Apartments | 66 Homer Ave, Cambridge, MA","$1,350+ Studio$1,600+ 1 bd$1,900+ 2 bds"
"223 Broadway, Cambridge, MA","$1,900+ 1 bd"
"2 Earhart St, Cambridge, MA","$2,200+ 1 bd$2,850+ 2 bds$3,400 3 bds"
"212 Hampshire St, Cambridge, MA","$2,500+ 1 bd"
"993 Memorial Dr, Cambridge, MA","$3,875+ 2 bds"
"367 Harvard St, Cambridge, MA","$6,900+ 5 bds"
"46 Gold Star Rd #1, Cambridge, MA 02140","$2,400/mo
2 bds1 ba900 sqft"
"7 Richard Ave, Cambridge, MA","$2,400+ 3 bds"
"5 Locke St #3C, Cambridge, MA 02140","$2,400/mo
2 bds2 ba950 sqft"
"40-42 Warren St #1, Cambridge, MA 02141","$1,800/mo
1 bd1 ba525 sqft"
"119 Sciarappa St #C, Cambridge, MA 02141","$2,600/mo
3 bds1 ba1,350 sqft"
"9 Bigelow St APT 3B, Cambridge, MA 02139","$4,800/mo
1 bd1 ba-- sqft"
"848 Massachusetts Ave APT 9, Cambridge, MA 02139","$2,100/mo
1 bd1 ba700 sqft"
"80 Allston St #2, Cambridge, MA 02139","$3,600/mo
2 bds1.5 ba840 sqft"
"Marney St, Cambridge, MA 02141","$3,000/mo
4 bds1 ba1,100 sqft"
"10 Bristol St, Cambridge, MA","$2,500 2 bds$2,500 3 bds"
"103 Larch Rd #103, Cambridge, MA 02138","$3,500/mo
4 bds2 ba1,300 sqft"
"336 Harvard St #4, Cambridge, MA 02139","$3,850/mo
2 bds1.5 ba1,000 sqft"
"8 Austin Park #1, Cambridge, MA 02139","$2,200/mo
2 bds1 ba1,191 sqft"
"10 Rogers St, Cambridge, MA","$2,200+ Studio$2,595+ 1 bd$3,700+ 2 bds"
"45 Reed St #1, Cambridge, MA 02140","$3,800/mo
3 bds2.5 ba1,743 sqft"
"275 Walden St, Cambridge, MA","$2,700+ 2 bds"
"397 Columbia St, Cambridge, MA","$2,400+ 2 bds"
"102 Pearl St APT 3, Cambridge, MA 02139","$1,900/mo
1 bd1 ba584 sqft"
"27 Saint Sauveur Ct #27, Cambridge, MA 02138","$4,200/mo
3 bds3.5 ba1,939 sqft"
"1691 Cambridge St APT 11, Cambridge, MA 02138","$1,995/mo
1 bd1 ba550 sqft"
"170 Pearl St #0, Cambridge, MA 02139","$3,550/mo
3 bds2 ba1,200 sqft"
"8 Lawrence St #B, Cambridge, MA 02139","$1,450/mo
1 bd1 ba500 sqft"
"24 Rindgefield St #2, Cambridge, MA 02140","$2,500/mo
2 bds1 ba988 sqft"
"105 Brookline St, Cambridge, MA 02139","$1,850/mo
1 bd1 ba1,288 sqft"
"Park St, Somerville, MA 02143","$2,200/mo
2 bds1 ba9,999 sqft"
"Putnam Ave, Cambridge, MA 02139","$2,500/mo
3 bds1 ba-- sqft"
"401 Broadway, Cambridge, MA 02139","$1,795/mo
1 bd1 ba-- sqft"
"10 King Pl, Cambridge, MA","$2,000 Studio$2,600+ 1 bd$3,400 2 bds"
"80 Hampshire St APT 4A, Cambridge, MA 02139","$1,600/mo
1 bd1 ba700 sqft"
"16 Trowbridge St APT 47, Cambridge, MA 02138","$2,300/mo
2 bds1.5 ba875 sqft"
"Cogswell Ave, Cambridge, MA 02140","$1,850/mo
1 bd1 ba520 sqft"
"Windsor at Cambridge Park | 160 Cambridgepark Dr, Cambridge, MA","$2,410+ 1 bd$2,785+ 2 bds"
"CHR Cambridge Apartments | Langdon St, Cambridge, MA","$1,995+ Studio$2,195+ 1 bd$2,860+ 2 bds"
"Chauncy Court Apartments | 18-26 Chauncy St, Cambridge, MA","$2,045+ Studio$2,195+ 1 bd$3,195 2 bds"
"30 Langdon St, Cambridge, MA","$1,700+ Studio$1,900+ 1 bd"
"75 Ames St, Cambridge, MA","$2,890+ Studio$3,790+ 1 bd$4,690 2 bds"
"21 Chester St, Cambridge, MA 02140","$1,330/mo
Studio1 ba-- sqft"
"12 Humboldt St #3, Cambridge, MA 02140","$2,800/mo
1 bd1 ba835 sqft"
"1194 Massachusetts Ave, Cambridge, MA 02138","$1,415/mo
1 bd1 ba-- sqft"
"1196 Massachusetts Ave, Cambridge, MA 02138","$1,250/mo
Studio1 ba-- sqft"
"1190 Massachusetts Ave, Cambridge, MA 02138","$1,250/mo
Studio1 ba300 sqft"
"5 Linnaean St, Cambridge, MA","$2,200 1 bd$2,500+ 2 bds"
"1558 Massachusetts Ave, Cambridge, MA","$2,800+ 2 bds"
"4 Eaton St, Cambridge, MA","$2,800 2 bds$3,600 4 bds"
"122 Berkshire St #5, Cambridge, MA 02141","$2,700/mo
3 bds1 ba850 sqft"
"Prescott St, Cambridge, MA 02138","$2,900/mo
2 bds1 ba1,100 sqft"
"Brookline St, Cambridge, MA 02139","$2,500/mo
3 bds1 ba-- sqft"
"513 Putnam Ave #B, Cambridge, MA 02139","$5,200/mo
4 bds1.5 ba1,450 sqft"
"49 Sacramento St #1A, Cambridge, MA 02138","$2,000/mo
1 bd1 ba800 sqft"
"872 Mass Ave, Cambridge, MA","$2,250 Studio$2,300+ 1 bd$2,700+ 2 bds"
"Rindge Ave, Cambridge, MA 02140","$3,200/mo
3 bds2 ba-- sqft"
"278 Harvard St APT 9, Cambridge, MA 02139","$2,100/mo
2 bds2 ba-- sqft"
"95 Hampshire St APT 2, Cambridge, MA 02139","$1,950/mo
2 bds1 ba1,000 sqft"
"(undisclosed Address), Cambridge, MA 02139","$2,200/mo
1 bd1 ba-- sqft"
"Massachusetts Ave, Cambridge, MA 02139","$2,100/mo
1 bd1 ba600 sqft"
"Brattle Arms Apartments | 60 Brattle St, Cambridge, MA","$2,675+ 1 bd$3,050+ 2 bds"
"40 Harvey St, Cambridge, MA 02140","$1,375/mo
Studio1 ba300 sqft"
"15 Bigelow St, Cambridge, MA","$2,250+ 1 bd"
"17 Standish St #3, Cambridge, MA 02138","$3,900/mo
3 bds2 ba1,100 sqft"
"24 Concord Ave, Cambridge, MA","$1,700 Studio$2,300 1 bd"
"52 Irving St UNIT 8, Cambridge, MA 02138","$1,800/mo
1 bd1 ba200 sqft"
"50 Irving St #8, Cambridge, MA 02138","$1,800/mo
1 bd1 ba200 sqft"
"75 Plymouth St #75, Cambridge, MA 02141","$2,700/mo
2 bds1 ba1,002 sqft"
"8 Museum Way, Cambridge, MA","$2,399+ 1 bd"
"9 Bowdoin St, Cambridge, MA","$2,100 1 bd$3,800 3 bds"
"241 River St UNIT 8, Cambridge, MA 02139","$1,800/mo
1 bd1 ba430 sqft"
"8 Museum Way, Cambridge, MA","$2,399+ 1 bd"
"7 George St, Cambridge, MA 02140","$3,600/mo
2 bds2 ba1,302 sqft"
"50 Irving St #8, Cambridge, MA 02138","$1,800/mo
1 bd1 ba200 sqft"
"24 Concord Ave, Cambridge, MA","$1,700 Studio$2,300 1 bd"
"22 Creighton St APT 2, Cambridge, MA 02140","$2,500/mo
2 bds1 ba-- sqft"
"112 Gore St, Cambridge, MA","$3,400+ 2 bds"
"17 Farwell Pl #2, Cambridge, MA 02138","$2,300/mo
1 bd1 ba700 sqft"
"36 Highland Ave, Cambridge, MA","$1,600 Studio$2,300 1 bd"
"10 Shepard St, Cambridge, MA","$1,850 1 bd$2,400 3 bds"
"200 Norfolk St #1, Cambridge, MA 02139","$2,150/mo
1 bd1 ba1,000 sqft"
"397 1/2 Columbia St #2, Cambridge, MA 02141","$2,400/mo
2 bds1 ba-- sqft"
"23 Reed St, Cambridge, MA 02140","$3,400/mo
4 bds1.5 ba1,600 sqft"
"366 Windsor St #1, Cambridge, MA 02141","$2,000/mo
1 bd1 ba950 sqft"
"2512 Massachusetts Ave APT 2, Cambridge, MA 02140","$1,750/mo
1 bd1 ba402 sqft"
"Clifton St, Cambridge, MA 02140","$3,625/mo
5 bds2 ba1,828 sqft"
"31 Concord Ave, Cambridge, MA","$2,400+ 1 bd"
"56 Kirkland St APT 1, Cambridge, MA 02138","$2,500/mo
1 bd1 ba900 sqft"
"950 Massachusetts Ave, Cambridge, MA","$2,100 Studio$2,300+ 1 bd$2,600+ 2 bds"
"Bristol St, Cambridge, MA 02141","$2,850/mo
3 bds1 ba900 sqft"
"Concord Ave, Cambridge, MA 02138","$4,400/mo
4 bds2 ba1,300 sqft"
"Tufts St, Cambridge, MA 02139","$3,600/mo
3 bds2 ba1,079 sqft"
"Massachusetts Ave, Cambridge, MA 02139","$2,050/mo
2 bds1 ba-- sqft"
"Meacham Rd, Cambridge, MA 02140","$4,800/mo
3 bds2.5 ba2,200 sqft"
"32 Magazine St, Cambridge, MA 02139","$1,700/mo
1 bd1 ba625 sqft"
"114 Western Ave FRONT 3, Cambridge, MA 02139","$1,800/mo
1 bd1 ba650 sqft"
"174 Cushing St, Cambridge, MA","$2,950+ 3 bds"
"16 Chauncy St, Cambridge, MA","$1,650+ Studio"
"268 Windsor St APT 4, Cambridge, MA 02139","$2,500/mo
1 bd1 ba645 sqft"
"3 Arlington St, Cambridge, MA","$2,100+ 1 bd"
"12 Seven Pines Ave #0, Cambridge, MA 02140","$5,500/mo
5 bds2 ba1,900 sqft"
"33 Putnam Ave #A, Cambridge, MA 02139","$3,800/mo
4 bds2 ba1,350 sqft"
"42 Jefferson St #3, Cambridge, MA 02141","$2,700/mo
3 bds1 ba798 sqft"
"11 Pine St, Cambridge, MA","$1,900+ 2 bds"
"Chroma | 240 Sidney St, Cambridge, MA","$2,578+ Studio$2,763+ 1 bd$3,793+ 2 bds"
"Broadway, Cambridge, MA 02138","$2,500/mo
2 bds1 ba-- sqft"
"32 High St #1, Cambridge, MA 02138","$2,650/mo
2 bds1 ba1,200 sqft"
"179 Rindge Ave UNIT 2, Cambridge, MA 02140","$2,950/mo
2 bds1 ba920 sqft"
"262 Monsignor Obrien Hwy, Cambridge, MA","$2,600 1 bd$2,800+ 2 bds"
"50 John F Kennedy St, Cambridge, MA","$2,000 Studio$2,000 1 bd"
"50 John F Kennedy St #3, Cambridge, MA 02138","$2,000/mo
Studio1 ba500 sqft"
"83 Orchard St #3, Cambridge, MA 02140","$1,900/mo
1 bd1 ba700 sqft"
"334 Harvard Street | 334 Harvard St, Cambridge, MA","$2,485+ 1 bd"
"2 Athens St, Cambridge, MA 02138","$4,900/mo
3 bds2 ba1,334 sqft"
"69 Orchard St #2, Cambridge, MA 02140","$6,000/mo
4 bds2 ba3,000 sqft"
"2440 Massachusetts Ave, Cambridge, MA","$1,995 1 bd$2,700 2 bds"
"258 Prospect St APT 3L, Cambridge, MA 02139","$3,500/mo
4 bds1 ba1,200 sqft"
"29 Maple Ave #3, Cambridge, MA 02139","$2,000/mo
1 bd1 ba750 sqft"
"1650 Massachusetts Ave #32, Cambridge, MA 02138","$1,895/mo
1 bd1 ba500 sqft"
"50 Highland Ave #2, Somerville, MA 02143","$1,450/mo
Studio1 ba250 sqft"
"Hanover Alewife | 130 Cambridgepark Dr, Cambridge, MA","$2,102+ Studio$2,057+ 1 bd$2,593+ 2 bds"
"51 Dana St #1, Cambridge, MA 02138","$2,200/mo
2 bds1 ba1,200 sqft"
"24 Langdon St #2, Cambridge, MA 02138","$7,500/mo
4 bds3 ba2,919 sqft"
"Park87 | 87 New St, Cambridge, MA","$2,475+ 1 bd$2,796+ 2 bds$4,000+ 3 bds"
"Cambridge St, Cambridge, MA 02138","$2,100/mo
1 bd1 ba620 sqft"
"10 Sumner Rd APT 2, Cambridge, MA 02138","$2,000/mo
1 bd1 ba350 sqft"
"21 Ellery St, Cambridge, MA","$2,400+ 1 bd"
"64 Amory St, Cambridge, MA 02139","$8,000/mo
5 bds4 ba2,200 sqft"
"71 Dana St APT 3, Cambridge, MA 02138","$1,500/mo
Studio1 ba350 sqft"
"36 Hunting St, Cambridge, MA","$1,975+ 1 bd"
"52 John F Kennedy St, Cambridge, MA","$4,250+ 3 bds"
"33 Line St, Cambridge, MA","$3,050 2 bds$3,350 3 bds"
"313 Cardinal Medeiros Ave #1, Cambridge, MA 02141","$2,500/mo
2 bds1 ba1,000 sqft"
"The Residences at Cambridge Terrace (Porter Square), 4 Bed / 2 Bath, Cambridge, MA 02140","$4,300/mo
4 bds2 ba1,600 sqft"
"74 Thorndike St APT 2, Cambridge, MA 02141","$2,000/mo
1 bd1 ba1,000 sqft"
"The Wyeth | 120 Rindge Ave, Cambridge, MA","$3,750+ 2 bds$4,385+ 3 bds"
"41 Speridakis Ter #41, Cambridge, MA 02139","$3,000/mo
3 bds1 ba1,200 sqft"
"660 Cambridge St APT 304, Cambridge, MA 02141","$2,815/mo
2 bds1 ba-- sqft"
"251 Western Ave #2, Cambridge, MA 02139","$2,500/mo
3 bds1 ba1,200 sqft"
"4 Mason St, Cambridge, MA","$2,500+ 1 bd"
"808 Memorial Dr | 808 Memorial Dr, Cambridge, MA","$2,300+ 1 bd$2,900+ 2 bds"
"81 Oxford St #1, Cambridge, MA 02138","$2,550/mo
2 bds1 ba800 sqft"
"237 Elm St #1, Cambridge, MA 02139","$3,500/mo
3 bds1 ba1,100 sqft"
"2520 Massachusetts Ave #2, Cambridge, MA 02140","$2,500/mo
2 bds2 ba1,500 sqft"
"15 Trowbridge St, Cambridge, MA","$2,200+ 1 bd"
"14 Concord Ave, Cambridge, MA","$2,200 1 bd$5,900 3 bds"
"14 Remington St APT 103, Cambridge, MA 02138","$1,800/mo
1 bd1 ba489 sqft"
"Clinton & Prospect Apartments, Two Bedroom - One Bath, Cambridge, MA 02139","$2,900+/mo
2 bds1 ba730 sqft"
"1008 Mass Ave | 1008 Massachusetts Ave, Cambridge, MA","$2,500+ Studio$3,000+ 1 bd$4,000+ 2 bds"
"The Holmes Building | 632 Massachusetts Ave, Cambridge, MA","$3,000 1 bd$3,500+ 2 bds"
"Magoun St, Cambridge, MA 02140","$2,700/mo
3 bds2 ba-- sqft"
"53 Trowbridge St, Cambridge, MA","$1,950+ 1 bd"
"Harvard St, Cambridge, MA 02139","$2,600/mo
2 bds1 ba1,000 sqft"
"9 5th St, Cambridge, MA 02141","$2,200/mo
1 bd1 ba745 sqft"
"18 Whittier St, Cambridge, MA","$2,150+ 1 bd"
"55 Magazine St, Cambridge, MA","$1,950+ 1 bd$3,300 2 bds"
"203 3rd St #3, Cambridge, MA 02141","$2,000/mo
2 bds1 ba9,999 sqft"
"48 Cedar St #A, Cambridge, MA 02140","$1,990/mo
2 bds1 ba800 sqft"
"100 Upland Rd #100, Cambridge, MA 02140","$2,200/mo
2 bds1 ba1,250 sqft"
"1600 Massachusetts Ave, Cambridge, MA","$2,875+ 2 bds"
"41 Hawthorn St, Cambridge, MA","$2,295+ 1 bd"
"1170 Massachusetts Ave APT 3, Cambridge, MA 02138","$2,100/mo
1 bd1 ba650 sqft"
"Broadway, Cambridge, MA 02139","$2,400/mo
3 bds1 ba-- sqft"
"54 Webster Ave APT 1L, Cambridge, MA 02141","$2,350/mo
2 bds1 ba750 sqft"
"117A Sciarappa St #A, Cambridge, MA 02141","$3,700/mo
3 bds2 ba1,800 sqft"
"6 Washington Ave APT 7, Cambridge, MA 02140","$2,450/mo
1 bd1 ba610 sqft"
"173 Otis St, Cambridge, MA 02141","$1,950/mo
2 bds1 ba1,632 sqft"
"41 Essex St #1, Cambridge, MA 02139","$3,600/mo
2 bds2 ba1,305 sqft"
"Otis St, Cambridge, MA 02141","$2,800/mo
2 bds1 ba950 sqft"
"29 Blanchard Rd #2, Cambridge, MA 02138","$2,700/mo
3 bds2 ba1,100 sqft"
"199 Prospect St, Cambridge, MA","$1,900+ 2 bds"
"257 Pearl St #3, Cambridge, MA 02139","$2,000/mo
1 bd1 ba700 sqft"
"44 Concord Ave, Cambridge, MA","$1,975 1 bd$2,400+ 2 bds"
"183 3rd St APT 1, Cambridge, MA 02141","$2,150/mo
1 bd1 ba700 sqft"
"341 Cambridge St #2, Cambridge, MA 02141","$2,200/mo
3 bds1 ba1,000 sqft"
"26 Mount Auburn St #1, Cambridge, MA 02138","$2,300/mo
1 bd1 ba250 sqft"
"101 Western Ave, Cambridge, MA","$1,750 1 bd$2,200 2 bds"
