Address,Bedroom_Number,Price,Distance
"170 Gore St, Cambridge, MA",1,2250.0,2.1132359424303777
"170 Gore St, Cambridge, MA",2,1150.0,2.1132359424303777
" 2 Leighton St, Cambridge, MA",1,2170.0,2.736684553423287
" 2 Leighton St, Cambridge, MA",1,2420.0,2.736684553423287
" 2 Leighton St, Cambridge, MA",2,1690.0,2.736684553423287
" 415 Massachusetts Ave, Cambridge, MA",1,2325.0,1.3711135831335621
" 415 Massachusetts Ave, Cambridge, MA",1,2730.0,1.3711135831335621
" 415 Massachusetts Ave, Cambridge, MA",2,1783.0,1.3711135831335621
" 10 Magazine St, Cambridge, MA",2,1440.0,1.1530232586841551
" 249 3rd St, Cambridge, MA",1,2070.0,2.28927697560723
" 249 3rd St, Cambridge, MA",1,2206.0,2.28927697560723
" 249 3rd St, Cambridge, MA",2,1421.0,2.28927697560723
" 10 Glassworks Ave, Cambridge, MA",1,2140.0,2.7685562059430295
" 88 Ames St, Cambridge, MA",1,2122.0,2.0285883922138095
" 88 Ames St, Cambridge, MA",1,2624.0,2.0285883922138095
" 88 Ames St, Cambridge, MA",2,1809.0,2.0285883922138095
" 33 Rogers St, Cambridge, MA",1,2944.0,2.466802970221339
" 33 Rogers St, Cambridge, MA",1,2469.0,2.466802970221339
" 33 Rogers St, Cambridge, MA",2,1794.5,2.466802970221339
"169 Monsignor Obrien Hwy, Cambridge, MA",1,1995.0,2.5256745899234323
"169 Monsignor Obrien Hwy, Cambridge, MA",2,1400.0,2.5256745899234323
" 270 3rd St, Cambridge, MA",1,2299.0,2.2891518869999055
" 270 3rd St, Cambridge, MA",1,3138.0,2.2891518869999055
" 50 Rogers St, Cambridge, MA",1,2789.0,2.509349357990372
" 50 Rogers St, Cambridge, MA",1,2936.0,2.509349357990372
" 50 Rogers St, Cambridge, MA",2,1982.0,2.509349357990372
"60 Homer Ave, Cambridge, MA",1,1425.0,1.2594078534395485
"60 Homer Ave, Cambridge, MA",1,2200.0,1.2594078534395485
"2572 Massachusetts Ave, Cambridge, MA",4,900.0,2.263535052093529
" 350 Third St, Cambridge, MA",1,2520.0,2.234549303603272
" 350 Third St, Cambridge, MA",2,1595.0,2.234549303603272
" 165 Cambridgepark Dr, Cambridge, MA",1,2199.0,2.1829283376383555
" 165 Cambridgepark Dr, Cambridge, MA",1,2396.0,2.1829283376383555
" 165 Cambridgepark Dr, Cambridge, MA",2,1632.5,2.1829283376383555
" 203 Concord Tpke, Cambridge, MA",1,2116.0,2.4706271745629627
" 203 Concord Tpke, Cambridge, MA",1,2400.0,2.4706271745629627
" 203 Concord Tpke, Cambridge, MA",2,1397.5,2.4706271745629627
"85 3rd St, Cambridge, MA",1,1800.0,2.3892745276505414
" 16 19a Forest St, Cambridge, MA",1,2300.0,1.2916465289699877
" 16 19a Forest St, Cambridge, MA",2,1350.0,1.2916465289699877
"346 Franklin St, Cambridge, MA 02139",2,1400.0,0.9918578887885556
" 30 Cambridgepark Dr, Cambridge, MA",1,2522.0,1.9841023243526341
" 30 Cambridgepark Dr, Cambridge, MA",2,1350.0,1.9841023243526341
"52 Garden St, Cambridge, MA",1,1995.0,0.8532666262651694
"52 Garden St, Cambridge, MA",1,2050.0,0.8532666262651694
"Fresh Pond Pkwy, Cambridge, MA 02138",1,1000.0,0.8823567869999028
" 223 Concord Tpke, Cambridge, MA",1,2215.0,2.538961120106088
" 223 Concord Tpke, Cambridge, MA",1,2370.0,2.538961120106088
" 223 Concord Tpke, Cambridge, MA",2,1530.0,2.538961120106088
"27 Cameron Ave #B, Cambridge, MA 02140",1,1400.0,2.1124860912445587
"48 Saville St, Cambridge, MA",3,2500.0,1.1679891318490194
"48 Saville St, Cambridge, MA",4,1625.0,1.1679891318490194
"Wheeler St, Cambridge, MA 02138",2,1500.0,1.7595903069891308
"29 Concord Ave, Cambridge, MA",1,1950.0,0.8118638091424499
"29 Concord Ave, Cambridge, MA",1,1950.0,0.8118638091424499
"29 Concord Ave, Cambridge, MA",3,1116.6666666666667,0.8118638091424499
"8 Museum Way, Cambridge, MA",1,2199.0,2.7978431823308596
"8 Museum Way, Cambridge, MA",2,1499.5,2.7978431823308596
"280 Harvard St, Cambridge, MA",2,1200.0,1.155039751870159
"Massachusetts Ave, Cambridge, MA 02140",1,2700.0,1.8386743758815969
"7 Craigie Cir, Cambridge, MA 02138",1,1950.0,0.7724246348152929
"Wendell St, Cambridge, MA 02138",1,1875.0,1.0334935857736867
" 20 Child St, Cambridge, MA",1,2272.0,2.7967839788753945
" 20 Child St, Cambridge, MA",1,2855.0,2.7967839788753945
" 20 Child St, Cambridge, MA",2,1894.0,2.7967839788753945
"7 Cleveland St, Cambridge, MA 02138",3,1833.3333333333333,0.9138314507822487
"9 Ellery St, Cambridge, MA",1,2000.0,0.7829853993421628
"1975 Massachusetts Ave, Cambridge, MA",1,2700.0,1.9061014379072974
"Crawford St, Cambridge, MA 02139",1,1900.0,1.0495975986344477
"11 Tufts St, Cambridge, MA",2,1487.5,1.076719296186544
"11 Tufts St, Cambridge, MA",3,1000.0,1.076719296186544
"370 Prospect St, Cambridge, MA 02139",3,1200.0,1.563806376547296
"17 Healey St, Cambridge, MA 02138",1,1500.0,0.8616965169063954
" 603 Concord Ave, Cambridge, MA",1,2246.0,1.7202345354425708
" 603 Concord Ave, Cambridge, MA",1,2495.0,1.7202345354425708
" 603 Concord Ave, Cambridge, MA",2,1719.0,1.7202345354425708
" 110 2nd St, Cambridge, MA",2,1725.0,2.438132574261856
" 110 2nd St, Cambridge, MA",3,1416.6666666666667,2.438132574261856
"6 Canal Park, Cambridge, MA",1,2500.0,2.6728045247566823
"6 Canal Park, Cambridge, MA",2,1750.0,2.6728045247566823
"1580 Massachusetts Ave, Cambridge, MA",2,1400.0,0.8410226934916178
"23 Ware St, Cambridge, MA",1,1700.0,0.8055593783701123
"177 Erie St, Cambridge, MA",2,1100.0,1.1320013875116703
"177 Erie St, Cambridge, MA",3,800.0,1.1320013875116703
" 700 Huron Ave, Cambridge, MA",1,2012.0,1.6761456483003239
" 700 Huron Ave, Cambridge, MA",2,914.5,1.6761456483003239
" 700 Huron Ave, Cambridge, MA",3,1153.6666666666667,1.6761456483003239
"2 Ware St, Cambridge, MA",1,1650.0,0.7572186497126258
"2 Ware St, Cambridge, MA",1,1900.0,0.7572186497126258
"2 Ware St, Cambridge, MA",2,1000.0,0.7572186497126258
" 80 Fawcett St, Cambridge, MA",1,2190.0,1.9904845519091767
" 80 Fawcett St, Cambridge, MA",1,2110.0,1.9904845519091767
" 80 Fawcett St, Cambridge, MA",2,1498.0,1.9904845519091767
"1 Aberdeen Way, Cambridge, MA",1,2700.0,1.2704061052699314
"1 Aberdeen Way, Cambridge, MA",2,1750.0,1.2704061052699314
" 1200 Massachusetts Ave, Cambridge, MA",1,1350.0,1.9061014379072974
" 1200 Massachusetts Ave, Cambridge, MA",1,1700.0,1.9061014379072974
" 1200 Massachusetts Ave, Cambridge, MA",2,1112.5,1.9061014379072974
" 80 Cambridgepark Dr, Cambridge, MA",1,2232.0,2.03446940706302
" 80 Cambridgepark Dr, Cambridge, MA",1,2382.0,2.03446940706302
" 80 Cambridgepark Dr, Cambridge, MA",2,1276.0,2.03446940706302
"21 Chauncy St, Cambridge, MA",1,1700.0,0.831169307982414
"2353 Massachusetts Ave, Cambridge, MA",2,1025.0,1.9768691545165782
" 345 Franklin St, Cambridge, MA",1,2800.0,0.9948883630519251
" 345 Franklin St, Cambridge, MA",2,1375.0,0.9948883630519251
" 66 Homer Ave, Cambridge, MA",1,1350.0,1.2719633728289312
" 66 Homer Ave, Cambridge, MA",1,1600.0,1.2719633728289312
" 66 Homer Ave, Cambridge, MA",2,950.0,1.2719633728289312
"223 Broadway, Cambridge, MA",1,1900.0,3.2351437703415633
"2 Earhart St, Cambridge, MA",1,2200.0,2.7176059212920127
"2 Earhart St, Cambridge, MA",2,1425.0,2.7176059212920127
"2 Earhart St, Cambridge, MA",3,1133.3333333333333,2.7176059212920127
"212 Hampshire St, Cambridge, MA",1,2500.0,1.394107273160293
"993 Memorial Dr, Cambridge, MA",2,1937.5,0.39048468763613275
"367 Harvard St, Cambridge, MA",5,1380.0,0.6457953486406007
"7 Richard Ave, Cambridge, MA",3,800.0,2.2659686720583667
"119 Sciarappa St #C, Cambridge, MA 02141",3,866.6666666666666,2.3022208365831496
"Marney St, Cambridge, MA 02141",4,750.0,1.902160964866949
"10 Bristol St, Cambridge, MA",2,1250.0,1.810970226773565
"10 Bristol St, Cambridge, MA",3,833.3333333333334,1.810970226773565
"10 Rogers St, Cambridge, MA",1,2200.0,2.5491294626903245
"10 Rogers St, Cambridge, MA",1,2595.0,2.5491294626903245
"10 Rogers St, Cambridge, MA",2,1850.0,2.5491294626903245
"275 Walden St, Cambridge, MA",2,1350.0,1.2783432759798987
"397 Columbia St, Cambridge, MA",2,1200.0,1.663429338740202
"8 Lawrence St #B, Cambridge, MA 02139",1,1450.0,1.1176301985818191
"105 Brookline St, Cambridge, MA 02139",1,1850.0,1.2466387924072766
"Park St, Somerville, MA 02143",2,1100.0,1.3687990066484697
"Putnam Ave, Cambridge, MA 02139",3,833.3333333333334,1.1823126449778256
"401 Broadway, Cambridge, MA 02139",1,1795.0,1.3266338583596844
"10 King Pl, Cambridge, MA",1,2000.0,1.3043818894225718
"10 King Pl, Cambridge, MA",1,2600.0,1.3043818894225718
"10 King Pl, Cambridge, MA",2,1700.0,1.3043818894225718
"Cogswell Ave, Cambridge, MA 02140",1,1850.0,1.600926484044203
" 160 Cambridgepark Dr, Cambridge, MA",1,2410.0,2.1161987271203544
" 160 Cambridgepark Dr, Cambridge, MA",2,1392.5,2.1161987271203544
" Langdon St, Cambridge, MA",1,1995.0,0.8847270212059343
" Langdon St, Cambridge, MA",1,2195.0,0.8847270212059343
" Langdon St, Cambridge, MA",2,1430.0,0.8847270212059343
" 18-26 Chauncy St, Cambridge, MA",1,2045.0,0.8277049183320887
" 18-26 Chauncy St, Cambridge, MA",1,2195.0,0.8277049183320887
" 18-26 Chauncy St, Cambridge, MA",2,1597.5,0.8277049183320887
"30 Langdon St, Cambridge, MA",1,1700.0,0.9156967918625992
"30 Langdon St, Cambridge, MA",1,1900.0,0.9156967918625992
"75 Ames St, Cambridge, MA",1,2890.0,1.9885108130222264
"75 Ames St, Cambridge, MA",1,3790.0,1.9885108130222264
"75 Ames St, Cambridge, MA",2,2345.0,1.9885108130222264
"21 Chester St, Cambridge, MA 02140",1,1330.0,1.8002535892429836
"1194 Massachusetts Ave, Cambridge, MA 02138",1,1415.0,0.641654415105519
"1196 Massachusetts Ave, Cambridge, MA 02138",1,1250.0,0.6402779213706966
"1190 Massachusetts Ave, Cambridge, MA 02138",1,1250.0,0.6444949220642575
"5 Linnaean St, Cambridge, MA",1,2200.0,1.226933143450844
"5 Linnaean St, Cambridge, MA",2,1250.0,1.226933143450844
"1558 Massachusetts Ave, Cambridge, MA",2,1400.0,0.7699269271787236
"4 Eaton St, Cambridge, MA",2,1400.0,1.5096978935388319
"4 Eaton St, Cambridge, MA",4,900.0,1.5096978935388319
"Prescott St, Cambridge, MA 02138",2,1450.0,0.7695184662351044
"Brookline St, Cambridge, MA 02139",3,833.3333333333334,1.3160371410754452
"513 Putnam Ave #B, Cambridge, MA 02139",4,1300.0,1.1823126449778256
"Rindge Ave, Cambridge, MA 02140",3,1066.6666666666667,1.713672478606727
"Massachusetts Ave, Cambridge, MA 02139",1,2100.0,1.2875359039375198
" 60 Brattle St, Cambridge, MA",1,2675.0,0.5140538231021446
" 60 Brattle St, Cambridge, MA",2,1525.0,0.5140538231021446
"40 Harvey St, Cambridge, MA 02140",1,1375.0,2.033449746811546
"15 Bigelow St, Cambridge, MA",1,2250.0,1.0851982007070726
"24 Concord Ave, Cambridge, MA",1,1700.0,0.7762258678696884
"24 Concord Ave, Cambridge, MA",1,2300.0,0.7762258678696884
"8 Museum Way, Cambridge, MA",1,2399.0,2.7978431823308596
"9 Bowdoin St, Cambridge, MA",1,2100.0,3.1864413316215567
"9 Bowdoin St, Cambridge, MA",3,1266.6666666666667,3.1864413316215567
"8 Museum Way, Cambridge, MA",1,2399.0,2.7978431823308596
"7 George St, Cambridge, MA 02140",2,1800.0,2.013402196284459
"24 Concord Ave, Cambridge, MA",1,1700.0,0.7762258678696884
"24 Concord Ave, Cambridge, MA",1,2300.0,0.7762258678696884
"112 Gore St, Cambridge, MA",2,1700.0,2.2670736722959823
"36 Highland Ave, Cambridge, MA",1,1600.0,1.130758891156755
"36 Highland Ave, Cambridge, MA",1,2300.0,1.130758891156755
"10 Shepard St, Cambridge, MA",1,1850.0,0.9835079311464578
"10 Shepard St, Cambridge, MA",3,800.0,0.9835079311464578
"23 Reed St, Cambridge, MA 02140",4,850.0,1.8338797388202863
"Clifton St, Cambridge, MA 02140",5,725.0,1.9750357719387281
"31 Concord Ave, Cambridge, MA",1,2400.0,0.8269530927066581
"950 Massachusetts Ave, Cambridge, MA",1,2100.0,0.8685694091794388
"950 Massachusetts Ave, Cambridge, MA",1,2300.0,0.8685694091794388
"950 Massachusetts Ave, Cambridge, MA",2,1300.0,0.8685694091794388
"Bristol St, Cambridge, MA 02141",3,950.0,1.7734788292806172
"Concord Ave, Cambridge, MA 02138",4,1100.0,2.302759061043744
"Tufts St, Cambridge, MA 02139",3,1200.0,1.0127104269279128
"Massachusetts Ave, Cambridge, MA 02139",2,1025.0,1.2875359039375198
"Meacham Rd, Cambridge, MA 02140",3,1600.0,1.8747879527680824
"32 Magazine St, Cambridge, MA 02139",1,1700.0,1.0934759370320488
"114 Western Ave FRONT 3, Cambridge, MA 02139",1,1800.0,0.3428763820445444
"174 Cushing St, Cambridge, MA",3,983.3333333333334,1.551642847617757
"16 Chauncy St, Cambridge, MA",1,1650.0,0.8055622435663313
"3 Arlington St, Cambridge, MA",1,2100.0,2.9140481338609927
"33 Putnam Ave #A, Cambridge, MA 02139",4,950.0,1.1823126449778256
"11 Pine St, Cambridge, MA",2,950.0,1.4732485251231848
" 240 Sidney St, Cambridge, MA",1,2578.0,1.2943612164647227
" 240 Sidney St, Cambridge, MA",1,2763.0,1.2943612164647227
" 240 Sidney St, Cambridge, MA",2,1896.5,1.2943612164647227
"Broadway, Cambridge, MA 02138",2,1250.0,0.7783357050394009
"262 Monsignor Obrien Hwy, Cambridge, MA",1,2600.0,2.3144890773700477
"262 Monsignor Obrien Hwy, Cambridge, MA",2,1400.0,2.3144890773700477
"50 John F Kennedy St, Cambridge, MA",1,2000.0,0.4628337321619179
"50 John F Kennedy St, Cambridge, MA",1,2000.0,0.4628337321619179
" 334 Harvard St, Cambridge, MA",1,2485.0,0.9507454223879126
"2 Athens St, Cambridge, MA 02138",3,1633.3333333333333,0.6237074774685092
"2440 Massachusetts Ave, Cambridge, MA",1,1995.0,2.098557044700246
"2440 Massachusetts Ave, Cambridge, MA",2,1350.0,2.098557044700246
" 130 Cambridgepark Dr, Cambridge, MA",1,2102.0,1.9998272740478023
" 130 Cambridgepark Dr, Cambridge, MA",1,2057.0,1.9998272740478023
" 130 Cambridgepark Dr, Cambridge, MA",2,1296.5,1.9998272740478023
" 87 New St, Cambridge, MA",1,2475.0,1.6449548150402773
" 87 New St, Cambridge, MA",2,1398.0,1.6449548150402773
" 87 New St, Cambridge, MA",3,1333.3333333333333,1.6449548150402773
"Cambridge St, Cambridge, MA 02138",1,2100.0,0.6529798587976023
"21 Ellery St, Cambridge, MA",1,2400.0,0.8131958050486003
"64 Amory St, Cambridge, MA 02139",5,1600.0,1.3379914483020088
"36 Hunting St, Cambridge, MA",1,1975.0,1.8917333357833443
"52 John F Kennedy St, Cambridge, MA",3,1416.6666666666667,0.4592472226558586
"33 Line St, Cambridge, MA",2,1525.0,1.2190283463791203
"33 Line St, Cambridge, MA",3,1116.6666666666667,1.2190283463791203
" 120 Rindge Ave, Cambridge, MA",2,1875.0,1.7025572939509233
" 120 Rindge Ave, Cambridge, MA",3,1461.6666666666667,1.7025572939509233
"4 Mason St, Cambridge, MA",1,2500.0,0.5758599863491203
" 808 Memorial Dr, Cambridge, MA",1,2300.0,0.7627687452226256
" 808 Memorial Dr, Cambridge, MA",2,1450.0,0.7627687452226256
"15 Trowbridge St, Cambridge, MA",1,2200.0,0.7493323763229921
"14 Concord Ave, Cambridge, MA",1,2200.0,0.7472983746364246
"14 Concord Ave, Cambridge, MA",3,1966.6666666666667,0.7472983746364246
" 1008 Massachusetts Ave, Cambridge, MA",1,2500.0,0.8003995132999855
" 1008 Massachusetts Ave, Cambridge, MA",1,3000.0,0.8003995132999855
" 1008 Massachusetts Ave, Cambridge, MA",2,2000.0,0.8003995132999855
" 632 Massachusetts Ave, Cambridge, MA",1,3000.0,1.9061014379072974
" 632 Massachusetts Ave, Cambridge, MA",2,1750.0,1.9061014379072974
"Magoun St, Cambridge, MA 02140",3,900.0,2.2170250483889924
"53 Trowbridge St, Cambridge, MA",1,1950.0,0.8701969970430071
"Harvard St, Cambridge, MA 02139",2,1300.0,1.3885652620480045
"9 5th St, Cambridge, MA 02141",1,2200.0,2.261548732617707
"18 Whittier St, Cambridge, MA",1,2150.0,1.3055656143202643
"55 Magazine St, Cambridge, MA",1,1950.0,1.0403108584253118
"55 Magazine St, Cambridge, MA",2,1650.0,1.0403108584253118
"48 Cedar St #A, Cambridge, MA 02140",2,995.0,1.89194981802784
"1600 Massachusetts Ave, Cambridge, MA",2,1437.5,0.8746490666467343
"41 Hawthorn St, Cambridge, MA",1,2295.0,0.48511999025557034
"Broadway, Cambridge, MA 02139",3,800.0,1.3266338583596844
"117A Sciarappa St #A, Cambridge, MA 02141",3,1233.3333333333333,2.2786152975542593
"173 Otis St, Cambridge, MA 02141",2,975.0,2.066782911444041
"Otis St, Cambridge, MA 02141",2,1400.0,2.3119674805029753
"199 Prospect St, Cambridge, MA",2,950.0,1.3514515182612186
"44 Concord Ave, Cambridge, MA",1,1975.0,0.8551112123657566
"44 Concord Ave, Cambridge, MA",2,1200.0,0.8551112123657566
"101 Western Ave, Cambridge, MA",1,1750.0,0.9954587493548478
"101 Western Ave, Cambridge, MA",2,1100.0,0.9954587493548478
"267 Brookline St, Cambridge, MA 02139",1,1800.0,1.1953305096256581
"309 Elm St, Cambridge, MA",2,1097.5,1.6661232322209703
"130 Mount Auburn St, Cambridge, MA",1,3995.0,0.37083689282570675
"109 Gore St, Cambridge, MA 02141",2,1200.0,2.299588744121087
"417 Cardinal Medeiros Ave, Cambridge, MA",3,1100.0,1.9535764434606282
"417 Cardinal Medeiros Ave, Cambridge, MA",4,750.0,1.9535764434606282
"1 Earhart St, Cambridge, MA",1,2600.0,2.6631050247441506
"153 Richdale Ave #B, Cambridge, MA 02140",1,2100.0,1.479781515771438
